Timestamp,OutsideAirTemperature,OutsideAirTemperatureVirtualPoint,MixedAirTemperature,ReturnAirTemperature,DischargeAirTemperature,CoolCall1,CoolCommand1,Damper,FanSpeed,HeatCall1
6/21/2012 22:32,66.88,66.88,73.15,72.52,73.15,0,0,12.5,40,0
6/21/2012 22:33,66.36,66.36,73.26,72.63,73.26,0,0,12.5,40,0
6/21/2012 22:34,67.01,67.01,73.31,72.68,73.31,0,0,12.5,40,0
6/21/2012 22:35,68.24,68.24,73.34,72.71,73.34,0,0,12.5,40,0
6/21/2012 22:36,67.09,67.09,73.37,72.74,73.37,0,0,12.5,40,0
6/21/2012 22:37,66.43,66.43,73.34,72.71,73.34,0,0,12.5,40,0
6/21/2012 22:38,67.9,67.9,73.26,72.76,73.26,0,0,12.5,40,0
6/21/2012 22:39,67.45,67.45,73.42,72.79,73.42,0,0,12.5,40,0
6/21/2012 22:40,67.08,67.08,73.32,72.82,73.32,0,0,12.5,40,0
6/21/2012 22:41,68.26,68.26,73.45,72.82,73.45,0,0,12.5,40,0
6/21/2012 22:42,68,68,73.29,72.79,73.29,0,0,12.5,40,0
6/21/2012 22:43,67.87,67.87,73.4,72.9,73.4,0,0,12.5,40,0
6/21/2012 22:44,66.82,66.82,73.5,72.87,73.5,0,0,12.5,40,0
6/21/2012 22:45,68.32,68.32,73.48,72.98,73.48,0,0,12.5,40,0
6/21/2012 22:46,66.92,66.92,73.58,72.95,73.58,0,0,12.5,40,0
6/21/2012 22:47,66.65,66.65,73.58,72.95,73.58,0,0,12.5,40,0
6/21/2012 22:48,67.01,67.01,73.45,72.95,73.45,0,0,12.5,40,0
6/21/2012 22:49,67.71,67.71,73.56,73.06,73.56,0,0,12.5,40,0
6/21/2012 22:50,67.59,67.59,73.54,73.04,73.54,0,0,12.5,40,0
6/21/2012 22:51,67.79,67.79,73.72,73.09,73.72,0,0,12.5,40,0
6/21/2012 22:52,68.2,68.2,73.56,73.06,73.56,0,0,12.5,40,0
6/21/2012 22:53,66.7,66.7,73.64,73.01,73.64,0,0,12.5,40,0
6/21/2012 22:54,68.05,68.05,73.67,73.17,73.67,0,0,12.5,40,0
6/21/2012 22:55,68.47,68.47,73.75,73.12,73.75,0,0,12.5,40,0
6/21/2012 22:56,68.05,68.05,73.7,73.2,73.7,0,0,12.5,40,0
6/21/2012 22:57,68.48,68.48,73.83,73.2,73.83,0,0,12.5,40,0
6/21/2012 22:58,67.87,67.87,73.88,73.25,73.88,0,0,12.5,40,0
6/21/2012 22:59,66.71,66.71,73.56,73.06,73.56,0,0,12.5,40,0
6/21/2012 23:00,67.98,67.98,73.67,73.17,73.67,0,0,12.5,40,0
6/21/2012 23:01,68.31,68.31,73.86,73.23,73.86,0,0,12.5,40,0
6/21/2012 23:02,68.54,68.54,73.78,73.28,73.78,0,0,12.5,40,0
6/21/2012 23:03,67.72,67.72,73.81,73.31,73.81,0,0,12.5,40,0
6/21/2012 23:04,68.73,68.73,73.88,73.25,73.88,0,0,12.5,40,0
6/21/2012 23:05,67.57,67.57,73.72,73.09,73.72,0,0,12.5,40,0
6/21/2012 23:06,68.32,68.32,73.88,73.25,73.88,0,0,12.5,40,0
6/21/2012 23:07,68.09,68.09,73.7,73.2,73.7,0,0,12.5,40,0
6/21/2012 23:08,68.63,68.63,73.75,73.25,73.75,0,0,12.5,40,0
6/21/2012 23:09,67.03,67.03,73.91,73.28,73.91,0,0,12.5,40,0
6/21/2012 23:10,67.06,67.06,73.86,73.23,73.86,0,0,12.5,40,0
6/21/2012 23:11,67.73,67.73,73.7,73.2,73.7,0,0,12.5,40,0
6/21/2012 23:12,67.5,67.5,73.86,73.23,73.86,0,0,12.5,40,0
6/21/2012 23:13,68.02,68.02,73.83,73.2,73.83,0,0,12.5,40,0
6/21/2012 23:14,66.78,66.78,73.75,73.25,73.75,0,0,12.5,40,0
6/21/2012 23:15,68.03,68.03,73.86,73.23,73.86,0,0,12.5,40,0
6/21/2012 23:16,66.94,66.94,73.75,73.25,73.75,0,0,12.5,40,0
6/21/2012 23:17,67.69,67.69,73.7,73.2,73.7,0,0,12.5,40,0
6/21/2012 23:18,67.95,67.95,73.73,73.23,73.73,0,0,12.5,40,0
6/21/2012 23:19,67.98,67.98,73.86,73.23,73.86,0,0,12.5,40,0
6/21/2012 23:20,67.88,67.88,73.62,73.12,73.62,0,0,12.5,40,0
6/21/2012 23:21,67.55,67.55,73.83,73.2,73.83,0,0,12.5,40,0
6/21/2012 23:22,68.68,68.68,73.86,73.23,73.86,0,0,12.5,40,0
6/21/2012 23:23,66.88,66.88,73.83,73.2,73.83,0,0,12.5,40,0
6/21/2012 23:24,66.98,66.98,73.77,73.14,73.77,0,0,12.5,40,0
6/21/2012 23:25,67.91,67.91,73.67,73.04,73.67,0,0,12.5,40,0
6/21/2012 23:26,67.52,67.52,73.12,72.49,73.12,0,0,12.5,40,0
6/21/2012 23:27,66.71,66.71,73.1,72.6,73.1,0,0,12.5,40,0
6/21/2012 23:28,66.9,66.9,73.26,72.63,73.26,0,0,12.5,40,0
6/21/2012 23:29,66.77,66.77,73.23,72.6,73.23,0,0,12.5,40,0
6/21/2012 23:30,66.85,66.85,72.98,72.35,72.98,0,0,12.5,40,0
6/21/2012 23:31,67.13,67.13,72.95,72.32,72.95,0,0,12.5,40,0
6/21/2012 23:32,66.88,66.88,72.93,72.3,72.93,0,0,12.5,40,0
6/21/2012 23:33,66.09,66.09,72.66,72.16,72.66,0,0,12.5,40,0
6/21/2012 23:34,66.1,66.1,72.71,72.08,72.71,0,0,12.5,40,0
6/21/2012 23:35,65.9,65.9,72.54,71.91,72.54,0,0,12.5,40,0
6/21/2012 23:36,66.95,66.95,72.48,71.85,72.48,0,0,12.5,40,0
6/21/2012 23:37,67.08,67.08,72.19,71.69,72.19,0,0,12.5,40,0
6/21/2012 23:38,65.54,65.54,72.13,71.63,72.13,0,0,12.5,40,0
6/21/2012 23:39,65.39,65.39,72.22,71.72,72.22,0,0,12.5,40,0
6/21/2012 23:40,66.68,66.68,72.32,71.69,72.32,0,0,12.5,40,0
6/21/2012 23:41,67.15,67.15,72.22,71.72,72.22,0,0,12.5,40,0
6/21/2012 23:42,67.26,67.26,72.29,71.66,72.29,0,0,12.5,40,0
6/21/2012 23:43,66.79,66.79,72.02,71.52,72.02,0,0,12.5,40,0
6/21/2012 23:44,66.74,66.74,71.99,71.49,71.99,0,0,12.5,40,0
6/21/2012 23:45,65.86,65.86,71.91,71.41,71.91,0,0,12.5,40,0
6/21/2012 23:46,65.08,65.08,71.99,71.49,71.99,0,0,12.5,40,0
6/21/2012 23:47,65.16,65.16,71.98,71.35,71.98,0,0,12.5,40,0
6/21/2012 23:48,65.79,65.79,71.69,71.19,71.69,0,0,12.5,40,0
6/21/2012 23:49,65.07,65.07,71.82,71.19,71.82,0,0,12.5,40,0
6/21/2012 23:50,66.2,66.2,71.73,71.1,71.73,0,0,12.5,40,0
6/21/2012 23:51,65.74,65.74,71.58,71.08,71.58,0,0,12.5,40,0
6/21/2012 23:52,66.44,66.44,71.52,71.02,71.52,0,0,12.5,40,0
6/21/2012 23:53,65.86,65.86,71.52,71.02,71.52,0,0,12.5,40,0
6/21/2012 23:54,64.65,64.65,71.55,71.05,71.55,0,0,12.5,40,0
6/21/2012 23:55,65.1,65.1,71.46,70.96,71.46,0,0,12.5,40,0
6/21/2012 23:56,65.09,65.09,71.6,71.1,71.6,0,0,12.5,40,0
6/21/2012 23:57,66.41,66.41,71.62,70.99,71.62,0,0,12.5,40,0
6/21/2012 23:58,65.43,65.43,71.55,71.05,71.55,0,0,12.5,40,0
6/21/2012 23:59,65.14,65.14,71.52,71.02,71.52,0,0,12.5,40,0
